Publication ID,DOI,Title,Source title/Anthology title,PubYear,Authors,Authors Affiliations - Name of Research organization,Authors Affiliations - Country of Research organization,Dimensions URL,Times cited
pub.1145546905,10.3389/fneur.2022.809939,Concussion in Women's Flat-Track Roller Derby,Frontiers in Neurology,2022,"Stockbridge, Melissa D.; Keser, Zafer; Newman, Rochelle S.","University of Maryland, College Park; Johns Hopkins University; Mayo Clinic",United States; United States; United States,https://app.dimensions.ai/details/publication/pub.1145546905,0
pub.1144219028,10.3390/brainsci12010022,Age-Related Trajectories of Brain Structure–Function Coupling in Female Roller Derby Athletes,Brain Sciences,2021,"Monroe, Derek C; DuBois, Samantha L; Rhea, Christopher K; Duffy, Donna M",University of North Carolina at Greensboro,United States,https://app.dimensions.ai/details/publication/pub.1144219028,0
pub.1092173045,10.1136/bmjsem-2017-000294,Descriptive study of female roller derby athletes' beliefs about risk factors for injury in roller derby,BMJ Open Sport & Exercise Medicine,2017,"Cathorall, Michelle L; Punches, Megan",Southern Illinois University Edwardsville,United States,https://app.dimensions.ai/details/publication/pub.1092173045,2
pub.1100986032,10.1080/17457300.2018.1431946,Incidence and predictors of roller derby injuries among female roller derby athletes,International Journal of Injury Control and Safety Promotion,2018,"Cathorall, Michelle L.; Peachey, Andrew A.",Southern Illinois University Edwardsville; James Madison University,United States; United States,https://app.dimensions.ai/details/publication/pub.1100986032,4
pub.1151374865,10.1093/heapro/daac093,Examining Pride Cups as a health promotion resource to address homophobia in Australian men's sport.,Health Promotion International,2022,"O'Connor, Justen; Jeanes, Ruth; Denison, Erik; Lambert, Karen; Bevan, Nadia",Monash University,Australia,https://app.dimensions.ai/details/publication/pub.1151374865,0
pub.1120026878,10.3389/fpsyg.2019.01778,How Consistent Are Challenge and Threat Evaluations? A Generalizability Analysis,Frontiers in Psychology,2019,"Moore, Lee J.; Freeman, Paul; Hase, Adrian; Solomon-Moore, Emma; Arnold, Rachel",University of Bath; University of Essex,United Kingdom; United Kingdom,https://app.dimensions.ai/details/publication/pub.1120026878,7
pub.1043515747,10.7717/peerj.53,Significant changes in the skin microbiome mediated by the sport of roller derby,PeerJ,2013,"Meadow, James F.; Bateman, Ashley C.; Herkert, Keith M.; O’Connor, Timothy K.; Green, Jessica L.",University of Oregon; Oregon Health & Science University; University of Arizona; Santa Fe Institute,United States; United States; United States; United States,https://app.dimensions.ai/details/publication/pub.1043515747,70
pub.1027490516,10.1016/j.yhbeh.2009.01.008,Oral contraceptives decrease saliva testosterone but do not affect the rise in testosterone associated with athletic competition,Hormones and Behavior,2009,"Edwards, David A.; O'Neal, J. Laurel",Emory University,United States,https://app.dimensions.ai/details/publication/pub.1027490516,74
pub.1107124391,,Epidemiology of Women's Flat Track Roller Derby Injuries in Kansas City.,Missouri Medicine,2017,"Markey, Sadie M; Hutchison, Richard L",University of Missouri–Kansas City; Children's Mercy Hospital,United States; United States,https://app.dimensions.ai/details/publication/pub.1107124391,2
pub.1112098484,10.1037/amp0000409,Why Wasn’t Sport Included? Comment on the Special Issue on the Science of Teamwork (2018),American Psychologist,2019,"Van Raalte, Judy L.; Brewer, Britton W.",,,https://app.dimensions.ai/details/publication/pub.1112098484,0
pub.1047803805,10.1016/j.socscimed.2016.12.029,Controlling the unruly maternal body: Losing and gaining control over the body during pregnancy and the postpartum period,Social Science & Medicine,2016,"Neiterman, Elena; Fox, Bonnie",University of Waterloo; University of Toronto,Canada; Canada,https://app.dimensions.ai/details/publication/pub.1047803805,24
pub.1127145215,10.1186/s40621-020-00243-4,Serious sports-related injury in England and Wales from 2012-2017: a study protocol,Injury Epidemiology,2020,"Davies, Madeleine A. M.; Lawrence, Tom; Edwards, Antoinette; Lecky, Fiona; McKay, Carly D.; Stokes, Keith A.; Williams, Sean",University of Bath; University of Manchester; University of Sheffield; Versus Arthritis,United Kingdom; United Kingdom; United Kingdom; United Kingdom,https://app.dimensions.ai/details/publication/pub.1127145215,1
pub.1131967975,10.1371/journal.pone.0241013,Using the situational characteristics of the DIAMONDS taxonomy to distinguish sports to more precisely investigate their relation with psychologically relevant variables,PLOS ONE,2020,"Terwiel, Sophia; Rauthmann, John F.; Luhmann, Maike",Ruhr University Bochum; Bielefeld University,Germany; Germany,https://app.dimensions.ai/details/publication/pub.1131967975,2
pub.1129789376,10.1084/jem.20201467,Lessons of COVID-19: Virtual conferences,Journal of Experimental Medicine,2020,"Houston, Stephanie",,,https://app.dimensions.ai/details/publication/pub.1129789376,20
pub.1137612852,10.1016/j.ssmph.2021.100808,Operationalization of intersectionality in physical activity and sport research: A systematic scoping review,SSM - Population Health,2021,"Lim, Heejun; Jung, Eun; Jodoin, Kaila; Du, XiaoWei; Airton, Lee; Lee, Eun-Young",Queen's University,Canada,https://app.dimensions.ai/details/publication/pub.1137612852,2
pub.1147024199,10.3389/fspor.2022.855798,Mapping the Landscape of Organized Sport in a Community: Implications for Community Development,Frontiers in Sports and Active Living,2022,"Doherty, Alison; Patil, Swarali; Robar, Justin; Perfetti, Abby; Squire, Kendra",Western University,Canada,https://app.dimensions.ai/details/publication/pub.1147024199,0
pub.1128909918,10.1186/s12891-020-03428-6,Nobody says to you “come back in six months and we’ll see how you’re doing”: a qualitative interview study exploring young adults’ experiences of sport-related knee injury,BMC Musculoskeletal Disorders,2020,"Watkins, Ross; Young, Georgina; Western, Max; Stokes, Keith; McKay, Carly",University of Bath,United Kingdom,https://app.dimensions.ai/details/publication/pub.1128909918,2
pub.1107234209,10.1177/1363459318800142,‘Everything I enjoy doing I just couldn’t do’: Biographical disruption for sport-related injury,Health An Interdisciplinary Journal for the Social Study of Health Illness and Medicine,2018,"Malcolm, Dominic; Pullen, Emma",Loughborough University; Bournemouth University,United Kingdom; United Kingdom,https://app.dimensions.ai/details/publication/pub.1107234209,5
